Occupation,Number of full-time workers,Number of men,Number of women,Percentage of women in occupational group,Median earnings,Median earnings men,Median earnings women,Women's earnings as a percentage of men's earnings
Special education teachers,"327,535","53,285","274,250",83.7,"56,235","55,625","56,351",101.3
Statistical assistants,"25,574","12,401","13,173",51.5,"57,098","65,009","52,420",80.6
Statisticians,"34,888","16,667","18,221",52.2,"94,963","96,142","93,533",97.3
Stockers and order fillers,"969,194","628,961","340,233",35.1,"31,164","31,648","30,264",95.6
Substance abuse and behavioral disorder counselors,"95,929","24,258","71,671",74.7,"47,299","46,817","47,469",101.4
Supervisors of personal care and service workers,"35,674","16,595","19,079",53.5,"45,291","51,805","40,556",78.3
Supervisors of transportation and material moving workers,"250,906","186,548","64,358",25.7,"52,083","54,946","42,133",76.7
Surgeons,"51,318","41,739","9,579",18.7,"250,000+","250,000+","250,000+",N/A
Surgical technologists,"90,035","24,371","65,664",72.9,"50,266","61,608","46,440",75.4
"Tailors, dressmakers, and sewers","27,356","8,830","18,526",67.7,"29,096","32,278","28,165",87.3
"Tax examiners and collectors, and revenue agents","57,619","19,259","38,360",66.6,"56,182","66,883","50,110",74.9
Tax preparers,"52,019","22,692","29,327",56.4,"56,313","65,542","51,768",79.0
Taxi drivers,"165,505","144,580","20,925",12.6,"35,732","36,445","28,349",77.8
Teaching assistants,"597,271","102,031","495,240",82.9,"26,522","32,426","25,575",78.9
Technical writers,"55,363","23,286","32,077",57.9,"79,905","84,320","75,868",90.0
"Television, video, and film camera operators and editors","52,137","41,088","11,049",21.2,"61,173","61,517","60,047",97.6
Tellers,"166,643","23,011","143,632",86.2,"32,184","32,236","32,173",99.8
"Therapists, all other","134,367","28,216","106,151",79.0,"55,983","57,341","55,470",96.7
"Title examiners, abstractors, and searchers","78,409","22,143","56,266",71.8,"54,475","89,122","50,594",56.8
Training and development managers,"57,518","26,063","31,455",54.7,"82,905","88,756","78,426",88.4
Training and development specialists,"142,352","65,203","77,149",54.2,"64,227","71,837","59,215",82.4
Transportation security screeners,"35,450","23,246","12,204",34.4,"46,291","47,374","44,589",94.1
"Transportation, storage, and distribution managers","271,367","220,386","50,981",18.8,"62,109","62,267","61,105",98.1
Urban and regional planners,"36,973","20,461","16,512",44.7,"80,824","82,926","78,692",94.9
Veterinarians,"72,068","27,124","44,944",62.4,"109,533","126,040","104,226",82.7
Veterinary technologists and technicians,"117,122","16,104","101,018",86.3,"35,013","37,285","34,641",92.9
Waiters and waitresses,"433,220","140,264","292,956",67.6,"25,806","29,016","24,553",84.6
Web and digital interface designers,"55,762","28,902","26,860",48.2,"71,545","73,180","69,049",94.4
Web developers,"86,689","65,720","20,969",24.2,"79,457","83,258","74,106",89.0
"Weighers, measurers, checkers, and samplers, recordkeeping","49,997","27,212","22,785",45.6,"39,229","44,502","36,110",81.1
"Welding, soldering, and brazing workers","463,592","442,090","21,502",4.6,"45,893","46,487","35,104",75.5
"Wholesale and retail buyers, except farm products","134,002","69,328","64,674",48.3,"49,148","50,367","46,933",93.2
Writers and authors,"125,685","57,565","68,120",54.2,"67,797","74,421","62,373",83.8
